kernel,C,gamma,degree,coef0,val_accuracy,train_val_gap,val_f1_macro,val_f1_positive,val_precision_1,val_recall_1
rbf,84.83428982440725,scale,,,0.6505376344086021,0.24585876198779422,0.6504466996270275,0.644808743169399,0.5841584158415841,0.7195121951219512
rbf,84.83428982440725,auto,,,0.6505376344086021,0.24585876198779422,0.6504466996270275,0.644808743169399,0.5841584158415841,0.7195121951219512
rbf,84.83428982440725,0.0001,,,0.6505376344086021,0.015002906131938443,0.6500419718065245,0.6632124352331606,0.5765765765765766,0.7804878048780488
rbf,84.83428982440725,0.00035938136638046257,,,0.6021505376344086,0.0746512641673932,0.602104532839963,0.5978260869565217,0.5392156862745098,0.6707317073170732
rbf,84.83428982440725,0.001291549665014884,,,0.6344086021505376,0.05365446091252546,0.6342394447657606,0.6263736263736264,0.57,0.6951219512195121
rbf,84.83428982440725,0.004641588833612782,,,0.6774193548387096,0.043301365882011056,0.6764842300556586,0.6938775510204082,0.5964912280701754,0.8292682926829268
rbf,84.83428982440725,0.016681005372000592,,,0.6666666666666666,0.11711711711711714,0.6666281221091581,0.6702127659574468,0.5943396226415094,0.7682926829268293
rbf,84.83428982440725,0.05994842503189409,,,0.6021505376344086,0.2728494623655914,0.6021505376344086,0.6021505376344086,0.5384615384615384,0.6829268292682927
rbf,84.83428982440725,0.21544346900318845,,,0.6881720430107527,0.2881793083405986,0.6878472222222223,0.6777777777777778,0.6224489795918368,0.7439024390243902
rbf,84.83428982440725,0.7742636826811278,,,0.6021505376344086,0.3978494623655914,0.602104532839963,0.6063829787234043,0.5377358490566038,0.6951219512195121
rbf,84.83428982440725,2.782559402207126,,,0.41935483870967744,0.5806451612903225,0.37412761714855436,0.5423728813559322,0.4155844155844156,0.7804878048780488
rbf,84.83428982440725,10.0,,,0.43010752688172044,0.5698924731182795,0.3085016835016835,0.5984848484848485,0.4340659340659341,0.9634146341463414
rbf,193.06977288832496,scale,,,0.6451612903225806,0.27938825922696897,0.6451202590194265,0.6413043478260869,0.5784313725490197,0.7195121951219512
rbf,193.06977288832496,auto,,,0.6451612903225806,0.27938825922696897,0.6451202590194265,0.6413043478260869,0.5784313725490197,0.7195121951219512
rbf,193.06977288832496,0.0001,,,0.5967741935483871,0.07101859924440568,0.5967625379390085,0.5989304812834224,0.5333333333333333,0.6829268292682927
rbf,193.06977288832496,0.00035938136638046257,,,0.6021505376344086,0.0746512641673932,0.602104532839963,0.5978260869565217,0.5392156862745098,0.6707317073170732
rbf,193.06977288832496,0.001291549665014884,,,0.6612903225806451,0.04366463237430984,0.6612805318687671,0.6631016042780749,0.5904761904761905,0.7560975609756098
rbf,193.06977288832496,0.004641588833612782,,,0.6559139784946236,0.07719412961348449,0.6552762654928761,0.6701030927835051,0.5803571428571429,0.7926829268292683
rbf,193.06977288832496,0.016681005372000592,,,0.6666666666666666,0.13626126126126126,0.6666666666666666,0.6666666666666666,0.5961538461538461,0.7560975609756098
rbf,193.06977288832496,0.05994842503189409,,,0.6344086021505376,0.25860941586748043,0.6344086021505376,0.6344086021505376,0.5673076923076923,0.7195121951219512
rbf,193.06977288832496,0.21544346900318845,,,0.6881720430107527,0.29831444347573377,0.6878472222222223,0.6777777777777778,0.6224489795918368,0.7439024390243902
rbf,193.06977288832496,0.7742636826811278,,,0.6021505376344086,0.3978494623655914,0.602104532839963,0.6063829787234043,0.5377358490566038,0.6951219512195121
rbf,193.06977288832496,2.782559402207126,,,0.41935483870967744,0.5806451612903225,0.37412761714855436,0.5423728813559322,0.4155844155844156,0.7804878048780488
rbf,193.06977288832496,10.0,,,0.43010752688172044,0.5698924731182795,0.3085016835016835,0.5984848484848485,0.4340659340659341,0.9634146341463414
rbf,439.3970560760795,scale,,,0.6397849462365591,0.3106655042138913,0.6395244569147551,0.6298342541436464,0.5757575757575758,0.6951219512195121
rbf,439.3970560760795,auto,,,0.6397849462365591,0.3106655042138913,0.6395244569147551,0.6298342541436464,0.5757575757575758,0.6951219512195121
rbf,439.3970560760795,0.0001,,,0.5860215053763441,0.08402353966870091,0.5859137826350941,0.5792349726775956,0.5247524752475248,0.6463414634146342
rbf,439.3970560760795,0.00035938136638046257,,,0.5967741935483871,0.0867843650101714,0.5966692688004163,0.5901639344262295,0.5346534653465347,0.6585365853658537
rbf,439.3970560760795,0.001291549665014884,,,0.6827956989247311,0.031168265039232868,0.6820512820512821,0.6974358974358974,0.6017699115044248,0.8292682926829268
rbf,439.3970560760795,0.004641588833612782,,,0.6451612903225806,0.1037125835512932,0.6445036487895286,0.6597938144329897,0.5714285714285714,0.7804878048780488
rbf,439.3970560760795,0.016681005372000592,,,0.6559139784946236,0.1684103458297007,0.6555555555555556,0.6444444444444445,0.5918367346938775,0.7073170731707317
rbf,439.3970560760795,0.05994842503189409,,,0.6774193548387096,0.20771578029642546,0.6768214988995713,0.6907216494845361,0.5982142857142857,0.8170731707317073
rbf,439.3970560760795,0.21544346900318845,,,0.6935483870967742,0.29969485614646896,0.6920440352049264,0.6705202312138728,0.6373626373626373,0.7073170731707317
rbf,439.3970560760795,0.7742636826811278,,,0.6021505376344086,0.3978494623655914,0.602104532839963,0.6063829787234043,0.5377358490566038,0.6951219512195121
rbf,439.3970560760795,2.782559402207126,,,0.41935483870967744,0.5806451612903225,0.37412761714855436,0.5423728813559322,0.4155844155844156,0.7804878048780488
rbf,439.3970560760795,10.0,,,0.43010752688172044,0.5698924731182795,0.3085016835016835,0.5984848484848485,0.4340659340659341,0.9634146341463414
rbf,1000.0,scale,,,0.7096774193548387,0.18108834641092697,0.7096438482886216,0.7065217391304348,0.6372549019607843,0.7926829268292683
rbf,1000.0,auto,,,0.7096774193548387,0.18108834641092697,0.7096438482886216,0.7065217391304348,0.6372549019607843,0.7926829268292683
rbf,1000.0,0.0001,,,0.5967741935483871,0.0766492298750363,0.5967625379390085,0.5945945945945946,0.5339805825242718,0.6707317073170732
rbf,1000.0,0.00035938136638046257,,,0.6182795698924731,0.06753124091833773,0.6180035289693674,0.6077348066298343,0.5555555555555556,0.6707317073170732
rbf,1000.0,0.001291549665014884,,,0.6720430107526881,0.052056088346410956,0.6708919506889051,0.6903553299492385,0.591304347826087,0.8292682926829268
rbf,1000.0,0.004641588833612782,,,0.6774193548387096,0.09397704155768671,0.6755813953488372,0.7,0.5932203389830508,0.8536585365853658
rbf,1000.0,0.016681005372000592,,,0.6612903225806451,0.17204301075268824,0.661045384860143,0.6701570680628273,0.5871559633027523,0.7804878048780488
rbf,1000.0,0.05994842503189409,,,0.6774193548387096,0.19195001453065974,0.6764842300556586,0.6590909090909091,0.6170212765957447,0.7073170731707317
