kernel,C,gamma,degree,coef0,train_accuracy,val_accuracy,train_val_gap
poly,2.154434690031882,scale,2.0,0.0,0.7094594594594594,0.6129032258064516,0.0965562336530078
poly,2.154434690031882,scale,2.0,1.0,0.7578828828828829,0.6505376344086021,0.10734524847428073
poly,2.154434690031882,auto,2.0,0.0,0.7094594594594594,0.6129032258064516,0.0965562336530078
poly,2.154434690031882,auto,2.0,1.0,0.7578828828828829,0.6505376344086021,0.10734524847428073
poly,4.6415888336127775,scale,2.0,0.0,0.7184684684684685,0.6236559139784946,0.09481255448997383
poly,4.6415888336127775,scale,2.0,1.0,0.7680180180180181,0.6451612903225806,0.12285672769543743
poly,4.6415888336127775,auto,2.0,0.0,0.7184684684684685,0.6236559139784946,0.09481255448997383
poly,4.6415888336127775,auto,2.0,1.0,0.7680180180180181,0.6451612903225806,0.12285672769543743
poly,10.0,scale,2.0,0.0,0.7387387387387387,0.6397849462365591,0.09895379250217962
poly,10.0,scale,2.0,1.0,0.786036036036036,0.6559139784946236,0.13012205754141237
poly,10.0,auto,2.0,0.0,0.7387387387387387,0.6397849462365591,0.09895379250217962
poly,10.0,auto,2.0,1.0,0.786036036036036,0.6559139784946236,0.13012205754141237
poly,21.54434690031882,scale,2.0,0.0,0.7556306306306306,0.6612903225806451,0.0943403080499855
poly,21.54434690031882,scale,2.0,1.0,0.7916666666666666,0.6451612903225806,0.146505376344086
poly,21.54434690031882,auto,2.0,0.0,0.7556306306306306,0.6612903225806451,0.0943403080499855
poly,21.54434690031882,auto,2.0,1.0,0.7916666666666666,0.6451612903225806,0.146505376344086
poly,46.41588833612777,scale,2.0,0.0,0.7578828828828829,0.6720430107526881,0.08583987213019473
poly,46.41588833612777,scale,2.0,1.0,0.7961711711711712,0.6559139784946236,0.14025719267654757
poly,46.41588833612777,auto,2.0,0.0,0.7578828828828829,0.6720430107526881,0.08583987213019473
poly,46.41588833612777,auto,2.0,1.0,0.7961711711711712,0.6559139784946236,0.14025719267654757
poly,100.0,scale,2.0,0.0,0.75,0.6451612903225806,0.10483870967741937
poly,100.0,scale,2.0,1.0,0.7646396396396397,0.6720430107526881,0.09259662888695153
poly,100.0,auto,2.0,0.0,0.75,0.6451612903225806,0.10483870967741937
poly,100.0,auto,2.0,1.0,0.7646396396396397,0.6720430107526881,0.09259662888695153
poly,215.44346900318823,scale,2.0,0.0,0.6385135135135135,0.5860215053763441,0.052492008137169366
poly,215.44346900318823,scale,2.0,1.0,0.5855855855855856,0.5591397849462365,0.026445800639349093
poly,215.44346900318823,auto,2.0,0.0,0.6385135135135135,0.5860215053763441,0.052492008137169366
poly,215.44346900318823,auto,2.0,1.0,0.5855855855855856,0.5591397849462365,0.026445800639349093
poly,464.1588833612773,scale,2.0,0.0,0.5855855855855856,0.5806451612903226,0.0049404242952629795
poly,464.1588833612773,scale,2.0,1.0,0.5608108108108109,0.5752688172043011,-0.014458006393490264
poly,464.1588833612773,auto,2.0,0.0,0.5855855855855856,0.5806451612903226,0.0049404242952629795
poly,464.1588833612773,auto,2.0,1.0,0.5608108108108109,0.5752688172043011,-0.014458006393490264
poly,1000.0,scale,2.0,0.0,0.5259009009009009,0.532258064516129,-0.00635716361522809
poly,1000.0,scale,2.0,1.0,0.5416666666666666,0.5,0.04166666666666663
poly,1000.0,auto,2.0,0.0,0.5259009009009009,0.532258064516129,-0.00635716361522809
poly,1000.0,auto,2.0,1.0,0.5416666666666666,0.5,0.04166666666666663
poly,0.01,scale,3.0,0.0,0.6114864864864865,0.521505376344086,0.08998111014240051
poly,0.01,scale,3.0,1.0,0.6554054054054054,0.5860215053763441,0.06938390002906125
poly,0.01,auto,3.0,0.0,0.6114864864864865,0.521505376344086,0.08998111014240051
poly,0.01,auto,3.0,1.0,0.6554054054054054,0.5860215053763441,0.06938390002906125
poly,0.021544346900318832,scale,3.0,0.0,0.6182432432432432,0.532258064516129,0.0859851787271142
poly,0.021544346900318832,scale,3.0,1.0,0.6835585585585585,0.6236559139784946,0.05990264458006389
poly,0.021544346900318832,auto,3.0,0.0,0.6182432432432432,0.532258064516129,0.0859851787271142
poly,0.021544346900318832,auto,3.0,1.0,0.6835585585585585,0.6236559139784946,0.05990264458006389
poly,0.046415888336127774,scale,3.0,0.0,0.6418918918918919,0.5591397849462365,0.08275210694565538
poly,0.046415888336127774,scale,3.0,1.0,0.7173423423423423,0.6397849462365591,0.07755739610578316
poly,0.046415888336127774,auto,3.0,0.0,0.6418918918918919,0.5591397849462365,0.08275210694565538
poly,0.046415888336127774,auto,3.0,1.0,0.7173423423423423,0.6397849462365591,0.07755739610578316
poly,0.1,scale,3.0,0.0,0.652027027027027,0.5752688172043011,0.07675820982272585
poly,0.1,scale,3.0,1.0,0.7331081081081081,0.6505376344086021,0.08257047369950599
poly,0.1,auto,3.0,0.0,0.652027027027027,0.5752688172043011,0.07675820982272585
poly,0.1,auto,3.0,1.0,0.7331081081081081,0.6505376344086021,0.08257047369950599
poly,0.21544346900318834,scale,3.0,0.0,0.668918918918919,0.5967741935483871,0.07214472537053185
poly,0.21544346900318834,scale,3.0,1.0,0.7443693693693694,0.6505376344086021,0.09383173496076724
poly,0.21544346900318834,auto,3.0,0.0,0.668918918918919,0.5967741935483871,0.07214472537053185
poly,0.21544346900318834,auto,3.0,1.0,0.7443693693693694,0.6505376344086021,0.09383173496076724
poly,0.46415888336127775,scale,3.0,0.0,0.6891891891891891,0.5860215053763441,0.10316768381284502
poly,0.46415888336127775,scale,3.0,1.0,0.7725225225225225,0.6451612903225806,0.1273612321999419
poly,0.46415888336127775,auto,3.0,0.0,0.6891891891891891,0.5860215053763441,0.10316768381284502
poly,0.46415888336127775,auto,3.0,1.0,0.7725225225225225,0.6451612903225806,0.1273612321999419
poly,1.0,scale,3.0,0.0,0.7094594594594594,0.5913978494623656,0.11806160999709381
poly,1.0,scale,3.0,1.0,0.7837837837837838,0.6559139784946236,0.12786980528916014
poly,1.0,auto,3.0,0.0,0.7094594594594594,0.5913978494623656,0.11806160999709381
poly,1.0,auto,3.0,1.0,0.7837837837837838,0.6559139784946236,0.12786980528916014
poly,2.154434690031882,scale,3.0,0.0,0.7319819819819819,0.6290322580645161,0.10294972391746582
poly,2.154434690031882,scale,3.0,1.0,0.8175675675675675,0.6774193548387096,0.1401482127288579
poly,2.154434690031882,auto,3.0,0.0,0.7319819819819819,0.6290322580645161,0.10294972391746582
poly,2.154434690031882,auto,3.0,1.0,0.8175675675675675,0.6774193548387096,0.1401482127288579
poly,4.6415888336127775,scale,3.0,0.0,0.7556306306306306,0.6451612903225806,0.11046934030805
poly,4.6415888336127775,scale,3.0,1.0,0.8344594594594594,0.6666666666666666,0.1677927927927928
poly,4.6415888336127775,auto,3.0,0.0,0.7556306306306306,0.6451612903225806,0.11046934030805
poly,4.6415888336127775,auto,3.0,1.0,0.8344594594594594,0.6666666666666666,0.1677927927927928
